DYN1_DESC;With a score of $SCORE$ you$FAILED$ beat House Gardener of Highgarden.;;;;;;;;;;;;;x
DYN2_DESC;With a score of $SCORE$ you$FAILED$ beat House Durrandon of Storm's End.;;;;;;;;;;;;;x
DYN3_DESC;With a score of $SCORE$ you$FAILED$ beat House Arryn of the Vale.;;;;;;;;;;;;;x
DYN4_DESC;With a score of $SCORE$ you$FAILED$ beat House Greyiron.;;;;;;;;;;;;;x
DYN5_DESC;With a score of $SCORE$ you$FAILED$ beat House Mudd of Oldstones;;;;;;;;;;;;;x
DYN6_DESC;With a score of $SCORE$ you$FAILED$ beat House Stark of Winterfell.;;;;;;;;;;;;;x
DYN7_DESC;With a score of $SCORE$ you$FAILED$ beat House Justman of Just Keep.;;;;;;;;;;;;;x
DYN8_DESC;With a score of $SCORE$ you$FAILED$ beat House Royce of Runestone.;;;;;;;;;;;;;x
DYN9_DESC;With a score of $SCORE$ you$FAILED$ beat House Hightower of Oldtown.;;;;;;;;;;;;;x
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat House Rosby of Rosby.;;;;;;;;;;;;;x
DYN11_DESC;With a score of $SCORE$ you$FAILED$ beat House Vance of Wayfarer's Rest.;;;;;;;;;;;;;x
DYN12_DESC;With a score of $SCORE$ you$FAILED$ beat House Dustin of the Barrows.;;;;;;;;;;;;;x
DYN13_DESC;With a score of $SCORE$ you$FAILED$ beat House Farman of Fair Isle.;;;;;;;;;;;;;x
DYN14_DESC;With a score of $SCORE$ you$FAILED$ beat House Tyrell of Manderford.;;;;;;;;;;;;;x
DYN15_DESC;With a score of $SCORE$ you$FAILED$ beat House Paege of Fairmarket.;;;;;;;;;;;;;x
EVTDESC4155;A husband and wife musician couple has arrived from Lys. Their performances range from vulgar satires to political sirventes and everything in between, including songs and poems of courtly love.;Un couple de musiciens est arrivé de Lys. Leurs répertoires vont de la vulgaire satire aux poèmes politiques en passant par les chansons et poésies d'amour courtois. ;;;Una pareja de músicos llegó de Lys. Su repertorios va desde la vulgar sátira con poemas políticos hasta canciones y poemas de amor cortés .;;;;;;;;;x
EVTOPTC4155;The poetry sure is interesting!;La poésie, c’est intéressant !;Die Sirventes sind sehr interessant!;;¡Seguro que los poemas políticos son interesantes!;;;;;;;;;x
EVTOPTD4155;I hope they know 'The Bear and the Maiden Fair'!;J’espère qu’ils connaissent 'La Belle et l'Ours' !;Ich hoffe, dass sie das 'Falkenlied' kennen!;;¡Espero que conozcan 'El Oso y la Doncella'!;;;;;;;;;x
EVTOPTG4155;I hope they know 'Seasons of My Love'!;J’espère qu’ils connaissent 'Les saisons de ma mie' !;Ich hoffe, dass sie das 'Falkenlied' kennen!;;¡Espero que conozcan 'Las estaciones de mi amor'!;;;;;;;;;x
DE_JURE_KINGDOM_DESC_HOLDER_1;§Y$KING$§W is the current lord, and also de facto controller of §Y$PROVINCE$§W.;§Y$KING$§W est l'actuel seigneur, et donc de facto le régisseur de §Y$PROVINCE$§W.;;;§Y$KING$§W es el actual Señor, y también de facto el de §Y$PROVINCE$§W.;;;;;;;;;x
DE_JURE_KINGDOM_DESC_HOLDER_2;§Y$KING$§W is the current lord, and, while not in de facto control of §Y$PROVINCE$§W, still has the authority to pass Laws that affect it.;§Y$KING$§W est l'actuel seigneur et, s'il ne contrôle pas de facto §Y$PROVINCE$§W, a toujours l'autorité nécessaire pour proclamer des lois l'affectant. ;;;§Y$KING$§W es el actual Señor y, si no controla de facto §Y$PROVINCE$§W, tendrá la autoridad para proclamar leyes que le afecten. ;;;;;;;;;x
DE_JURE_DUCHY_DESC_HOLDER_1;§Y$DUKE$§W is the current lord, and also de facto controller of §Y$PROVINCE$§W.;§Y$DUKE$§W est l'actuel seigneur, et donc de facto le régisseur de §Y$PROVINCE$§W.;;;§Y$DUKE$§W es el actual Señor, y también de facto el de §Y$PROVINCE$§W.;;;;;;;;;x
DE_JURE_DUCHY_DESC_HOLDER_2;§Y$DUKE$§W is the current lord, who will strive to regain actual control of §Y$PROVINCE$§W.;§Y$DUKE$§W est le seigneur actuel, qui va s'efforcer de regagner le contrôle de §Y$PROVINCE$§W.;;;§Y$DUKE$§W es el actual Señor, y se esforzará para conseguir el control de §Y$PROVINCE$§W.;;;;;;;;;x
EVTOPTC73001;These are books created by demons!;Ce sont des livres créés par des démons !;Diese Bücher hat der Teufel geschrieben!;;Son libros escritos por demonios!;;;;;;;;;x
EVTDESC6224;I wasn't sure what to do, when a demon whispered to me. I should talk to one of the denizens of my dungeon. As I listened to the prisoner's appeal for mercy the demon whispered to me once more that they weren't very sincere. Perchance a little time on the rack would help him.;Je ne savais pas que faire, lorsqu'un démon a chuchoté à mon oreille. Il me fallait m’entretenir avec l'un des occupants de mon donjon. Alors que j’écoutais le prisonnier demander pitié, le démon a, une nouvelle fois, chuchoté à mon oreille qu’il n’était pas sincère. Je devrais peut-être le soumettre à la torture.;Als Satan mir zuflüsterte, wusste ich nicht, was ich tun sollte. Ich sprach also mit einem Insassen meines Kerkers. Als ich zuhörte, wie der Gefangene um Gnade flehte, flüsterte mir Satan zu, dass er nicht besonders aufrichtig sei. Vielleicht wäre eine Weile auf der Streckbank für ihn eine Hilfe?;;No sabía muy bien qué hacer cuando un demonio comenzó a susurrar en mi oído. Debería hablar con algún habitante de mi mazmorra. Mientras el prisionero pedía piedad, el demonio me habló una vez más y me dijo que no era sincero. Quizás le venga bien pasar un rato en el potro de tortura.;;;;;;;;;x
EVTOPTA6224;I heard him scream and the demon laughed with delight.;Je l’ai entendu crier et le démon a ri avec délectation.;Während ich ihn schreien hörte, lachte Satan vergnüglich.;;Lo escuché gritar y el demonio reía complacido.;;;;;;;;;x
EVTDESC6229;I was patient and listened to the knight as he explained to me why the world was shaped like a banana. I knew it was a demon's voice who said why do you listen to this fool, your eyes prove the world is flat.;J’ai patiemment écouté le chevalier m’expliquer pourquoi le monde avait la forme d’une banane. Je savais que c’était la voix du démon qui me demandait pourquoi écouter cet imbécile puisque vos yeux prouvent que le monde est plat.;Ich hörte dem Ritter geduldig zu, als er mir erklärte, weshalb die Erde krumm wie eine Banane sei. Ich wusste, dass es Satans Stimme war, die mich fragte, warum ich diesem Narren überhaupt zuhörte. Ich wüsste doch, dass die Erde eine Scheibe sei.;;Fui paciente y escuché al caballero argumentar por qué el mundo tenía forma de plátano. Sabía que era un demonio quien preguntaba que por qué escuchaba a aquel imbécil, que mis ojos sabían que el mundo es plano.;;;;;;;;;x
voice_of_satan;Voice of the Demons;Voix des démons;Die Stimme Satans;;Voz de los demonios;;;;;;;;;x
EVTOPTA4140;Valar morghulis.;Valar morghulis.;Valar morghulis.;;Valar morghulis.;;;;;;;;;x
COUNTY;Lordship;Seigneuriale;;;Señorío;;;;;;;;;x
DUCAL;High;Haute Seigneuriale;;;Gran Señorío;;;;;;;;;x
ROYAL;Regional;Suzeraine;;;Reino;;;;;;;;;x
IMPERIAL;Royal;Royale;Königlich;;Imperial;;;;;;;;;x
EVTOPTD50006;Cut off his manhood and feed it to the goats!;Coupez-lui l’engin pour en nourrir les chèvres !;;;Cortadle la virilidad y dádsela de comer a las cabras!;;;;;;;;;x
