tp_settlement_1;Grove;;;;;;;;;;;;;x
tp_settlement_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_2;Small Shrine;;;;;;;;;;;;;x
tp_settlement_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_3;Shrine;;;;;;;;;;;;;x
tp_settlement_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_4;Established Shrine;;;;;;;;;;;;;x
tp_settlement_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_5;Minor Chapel;;;;;;;;;;;;;x
tp_settlement_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_6;Sizeable Chapel;;;;;;;;;;;;;x
tp_settlement_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_7;Small Church;;;;;;;;;;;;;x
tp_settlement_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_8;Church;;;;;;;;;;;;;x
tp_settlement_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_9;Large Church;;;;;;;;;;;;;x
tp_settlement_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_settlement_10;Gargantuan Church;;;;;;;;;;;;;x
tp_settlement_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_1;Primitive Breastwork;;;;;;;;;;;;;x
tp_walls_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_2;Extensive Breastwork;;;;;;;;;;;;;x
tp_walls_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_3;Stockade;;;;;;;;;;;;;x
tp_walls_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_4;Palisade Walls;;;;;;;;;;;;;x
tp_walls_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_5;Wooden Walls;;;;;;;;;;;;;x
tp_walls_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_6;Wood and Stone Walls;;;;;;;;;;;;;x
tp_walls_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_walls_7;Stone Walls;;;;;;;;;;;;;x
tp_walls_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_town_1;Outlying Cottages;;;;;;;;;;;;;x
tp_town_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_town_2;Scattered Hamlet;;;;;;;;;;;;;x
tp_town_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
