tb_settlement_1;Dispersed Nomadic Camps;;;;;;;;;;;;;x
tb_settlement_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_2;Large Clustered Nomadic Camps;;;;;;;;;;;;;x
tb_settlement_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_3;Small Semi-permanent Camps;;;;;;;;;;;;;x
tb_settlement_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_4;Noteworthy Semi-permanent Camps;;;;;;;;;;;;;x
tb_settlement_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_5;Small Tribal Village;;;;;;;;;;;;;x
tb_settlement_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_6;Growing Tribal Village;;;;;;;;;;;;;x
tb_settlement_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_7;Established Tribal Village;;;;;;;;;;;;;x
tb_settlement_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_8;Large Tribal Village;;;;;;;;;;;;;x
tb_settlement_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_9;Expansive Tribal Villages;;;;;;;;;;;;;x
tb_settlement_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_settlement_10;Sprawling Tribal Settlement;;;;;;;;;;;;;x
tb_settlement_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_1;Primitive Breastwork;;;;;;;;;;;;;x
tb_walls_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_2;Extensive Breastwork;;;;;;;;;;;;;x
tb_walls_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_3;Crude Wooden Fencing;;;;;;;;;;;;;x
tb_walls_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_4;Stockade;;;;;;;;;;;;;x
tb_walls_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_5;Palisade Walls;;;;;;;;;;;;;x
tb_walls_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_6;Wooden Walls;;;;;;;;;;;;;x
tb_walls_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_7;Wood and Stone Walls;;;;;;;;;;;;;x
tb_walls_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_walls_8;Stone Walls;;;;;;;;;;;;;x
tb_walls_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_1;Isolated Market Stalls;;;;;;;;;;;;;x
tb_market_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_2;Tiny Marketplace;;;;;;;;;;;;;x
tb_market_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_3;Small Marketplace;;;;;;;;;;;;;x
tb_market_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_4;Sizeable Marketplace;;;;;;;;;;;;;x
tb_market_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_5;Established Marketplace;;;;;;;;;;;;;x
tb_market_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_6;Busy Marketplace;;;;;;;;;;;;;x
tb_market_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_market_7;Bustling Marketplace;;;;;;;;;;;;;x
tb_market_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_granary_1;Sparse Hidden Food Caches;;;;;;;;;;;;;x
tb_granary_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_granary_2;Sizeable Hidden Food Caches;;;;;;;;;;;;;x
tb_granary_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_granary_3;Large Hidden Food Caches;;;;;;;;;;;;;x
tb_granary_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_granary_4;Tribal Granaries;;;;;;;;;;;;;x
tb_granary_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_granary_5;Established Tribal Granaries;;;;;;;;;;;;;x
tb_granary_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_1;Primitive Warrior Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_2;Overburdened Tribal Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_3;Warrior Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_4;Established Warrior Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_5;Well-Established Warrior Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_training_grounds_6;Renowned Warrior Training Grounds;;;;;;;;;;;;;x
tb_training_grounds_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_elders_1;Rare Elder Gatherings;;;;;;;;;;;;;x
tb_elders_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_elders_2;Infrequent Elder Gatherings;;;;;;;;;;;;;x
tb_elders_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_elders_3;Irregular Elder Gatherings;;;;;;;;;;;;;x
tb_elders_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_elders_4;Regular Elder Gatherings;;;;;;;;;;;;;x
tb_elders_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_elders_5;Frequent Elder Gatherings;;;;;;;;;;;;;x
tb_elders_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_port_1;Primitive Tribal Pier;;;;;;;;;;;;;x
tb_port_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_port_2;Rudimentry Tribal Pier;;;;;;;;;;;;;x
tb_port_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_port_3;Well-Established Tribal Pier;;;;;;;;;;;;;x
tb_port_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_port_4;Tribal Harbour;;;;;;;;;;;;;x
tb_port_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_smith_1;Primitive Tribal Forge;;;;;;;;;;;;;x
tb_smith_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_smith_2;Crude Tribal Forge;;;;;;;;;;;;;x
tb_smith_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_smith_3;Established Tribal Forge;;;;;;;;;;;;;x
tb_smith_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_smith_4;IV:Sizeable Tribal Forge;;;;;;;;;;;;;x
tb_smith_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tb_smith_5;Large Tribal Forge;;;;;;;;;;;;;x
