PROV1;God's Eye;God's Eye;God's Eye;;;;;;;;;x
PROV2;Braavos;Braavos;Braavos;;;;;;;;;x
PROV3;Braavosi Marshes;Braavosi Marshes;Braavosi Marshes;;;;;;;;;x
PROV4;Horn of Braavos;Horn of Braavos;Horn of Braavos;;;;;;;;;x
PROV5;Olmo;Olmo;Olmo;;;;;;;;;x
PROV6;Rotto;Rotto;Rotto;;;;;;;;;x
PROV7;Valarda;Valarda;Valarda;;;;;;;;;x
PROV8;Gidonio;Gidonio;Gidonio;;;;;;;;;x
PROV9;Astori;Astori;Astori;;;;;;;;;x
PROV10;Fillipo;Fillipo;Fillipo;;;;;;;;;x
PROV11;Bulegato;Bulegato;Bulegato;;;;;;;;;x
PROV12;Taru;Taru;Taru;;;;;;;;;x
PROV13;Fossati;Fossati;Fossati;;;;;;;;;x
PROV14;Ghetta;Ghetta;Ghetta;;;;;;;;;x
PROV15;Frattin;Frattin;Frattin;;;;;;;;;x
PROV16;Solferin;Solferin;Solferin;;;;;;;;;x
PROV17;Sud;Sud;Sud;;;;;;;;;x
PROV18;Pree;Pree;Pree;;;;;;;;;x
PROV19;Colina;Colina;Colina;;;;;;;;;x
PROV20;Fornace;Fornace;Fornace;;;;;;;;;x
PROV21;Vanzo;Vanzo;Vanzo;;;;;;;;;x
PROV22;Calvi;Calvi;Calvi;;;;;;;;;x
PROV23;Bonotti;Bonotti;Bonotti;;;;;;;;;x
PROV24;Sozzi;Sozzi;Sozzi;;;;;;;;;x
PROV25;Alta;Alta;Alta;;;;;;;;;x
PROV26;Cairoli;Cairoli;Cairoli;;;;;;;;;x
PROV27;Pelmo;Pelmo;Pelmo;;;;;;;;;x
PROV28;Rosa;Rosa;Rosa;;;;;;;;;x
PROV29;Berico;Berico;Berico;;;;;;;;;x
PROV30;Grappani;Grappani;Grappani;;;;;;;;;x
PROV31;Marci;Marci;Marci;;;;;;;;;x
PROV32;Zermanese;Zermanese;Zermanese;;;;;;;;;x
PROV33;Vittorio;Vittorio;Vittorio;;;;;;;;;x
PROV34;Stazione;Stazione;Stazione;;;;;;;;;x
