#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
mother_vow_chastity_desc;This woman has vowed to the Mother that she will be chaste and avoid the temptations of the flesh. In exchange, she hopes that the Mother will protect her and her child during the dangerous moments of her labor.;Cette femme a juré à la Sainte Vierge qu'elle sera chaste et évitera les tentations de la chair. En échange, elle espère que la Mère du Christ la protégera elle et son enfant pendant les moments dangereux de son travail.;Diese Frau hat der Heiligen Jungfrau geschworen, dass sie keusch bleibt und den Versuchungen des Fleisches widersteht. Als Gegenleistung hofft sie, dass die Mutter Christi sie und ihr Kind in den gefährlichsten Zeiten der Schwangerschaft beschützen wird.;;Esta mujer ha hecho voto a la Virgen Santa de que ser casta y evitar las tentaciones de la carne. A cambio espera que la Madre de Cristo los proteja, a su hijo y ella, de los momentos peligrosos del parto.;;;;;;;;;x
mother_vow_humility_desc;This woman has vowed to the Mother that she will show humility and avoid dressing immodestly. In exchange, she hopes that the Mother will protect her and her child during the dangerous moments of her labor.;Cette femme a juré à la Sainte Vierge qu'elle se montrera humble chaste et ne s'habillera pas de façon inconvenante. En échange, elle espère que la Mère du Christ la protégera elle et son enfant pendant les moments dangereux de son travail.;Diese Frau hat der Heiligen Jungfrau gelobt, dass sie Bescheidenheit zeigt und sich nicht unziemlich anziehen wird. Als Gegenleistung hofft sie, dass die Mutter Christi sie und ihr Kind in den gefährlichsten Zeiten ihrer Schwangerschaft beschützen wird.;;Esta mujer ha hecho voto a la Virgen Santa de ser humilde y evitar vestir impúdicamente. A cambio espera que la Madre de Cristo los proteja, a su hijo y ella, de los momentos peligrosos del parto.;;;;;;;;;x
mother_vow_charity_desc;This woman has vowed to the Mother that she will care for the sick and the needy. In exchange, she hopes that the Mother will protect her and her child during the dangerous moments of her labor.;Cette femme a juré à la Sainte Vierge qu'elle s'occupera des malades et des nécessiteux. En échange, elle espère que la Mère du Christ la protégera elle et son enfant pendant les moments dangereux de son travail.;Diese Frau hat der Heiligen Jungfrau geschworen, dass sie sich im die Kranken und Bedürftigen kümmern wird.  Als Gegenleistung hofft sie, dass die Mutter Christi sie und ihr Kind in den gefährlichsten Zeiten ihrer Schwangerschaft beschützen wird.;;Esta mujer ha hecho voto a la Virgen Santa de cuidar a enfermos y necesitados. A cambio espera que la Madre de Cristo los proteja, a su hijo y ella, de los momentos peligrosos del parto.;;;;;;;;;x
mother_vow_temperance_desc;This woman has vowed to the Mother that she will show restraint in her habits and forsake all excesses. In exchange, she hopes that the Mothert will protect her and her child during the dangerous moments of her labor.;Cette femme a juré à la Sainte Vierge qu'elle se restreindra dans ses habitudes, évitant tout excès. En échange, elle espère que la Mère du Christ la protégera elle et son enfant pendant les moments dangereux de son travail.;Diese Frau hat der Heiligen Jungfrau geschworen, dass sie sich ihre Gewohnheiten zügeln und alle Exzesse aufgeben wird. Als Gegenleistung hofft sie, dass die Mutter Christi sie und ihr Kind in den gefährlichsten Zeiten ihrer Schwangerschaft beschützen wird.;;Esta mujer ha hecho voto a la Virgen Santa de ser comedida en sus hábitos y olvidará los excesos. A cambio espera que la Madre de Cristo los proteja, a su hijo y ella, de los momentos peligrosos del parto.;;;;;;;;;x
EVTDESCHFPA20569;I am uncertain about my future and I cannot stop worrying about the life of my unborn child. Perhaps I should make a vow to the Mother, and pray her to ease my tribulations and help me give birth to a strong and healthy child.;Je ne suis pas certaine de mon avenir et je ne peux m'empêcher de m'inquiéter de la vie de mon enfant à naître. Peut-être devrais-je faire un voeu à la Vierge Marie et la prier de soulager mes tribulations et de m'aider à donner naissance à un enfant fort et en bonne santé.;Ich bin über meine Zukunft unsicher und kann nicht aufhören, mich um das Leben meines ungeborenen Kindes zu sorgen. Vielleicht sollte ich vor der Heiligen Jungfrau Maria ein Gelübde ablegen und sie bitten, meine Sorgen zu mildern und mir dabei zu helfen, ein starkes und gesundes Kind zur Welt zu bringen.;;No estoy segura sobre el futuro y no puedo dejar de preocuparme por la vida de mi hijo nonato. Tal vez deba hacer votos a la Virgen María y rezarla para que alivie mis aflicciones y que me ayude a dar a luz un niño fuerte y sano.;;;;;;;;;x
tooltip_mary_vow;Decide what kind of vow to the Mother you wish to take.;Décider quel voeu vous souhaitez faire à la Vierge Marie.;Entscheidet, welche Art von Gelübde Ihr vor der Jungfrau ablegen möchtet.;;Decide qué clase de voto deseas hacer a la Virgen.;;;;;;;;;x
EVTOPTBHFP20569;I do not need to concern the Mother with my troubles.;Je n'ai pas besoin d'inquiéter la Vierge Marie avec mes soucis.;Ich sollte die Heilige Jungfrau nicht mit meinen Problemen belästigen.;;No debo molestar a la Virgen con mis problemas.;;;;;;;;;x
EVTDESCHFPA20570;The statue of the Mother stands over the chapel's alcove, the divine child resting on her arm. I kneel before it and look up at her somber smile.;La statue de la Sainte Vierge se tient au-dessus de l'alcôve de la chapelle, l'enfant divin reposant sur son bras. Je m'agenouille devant elle et lève les yeux vers son sombre sourire.;Die Statue der Heiligen Jungfrau steht über einer Nische der Kapelle. Das göttliche Kind ruht auf ihrem Arm. Ich knie vor ihr nieder und schaue zu ihrem geheimnisvollen Lächeln hinauf.;;La estatua de la Virgen está en una hornacina de la capilla, con el Santo Niño en sus brazos. Me arrodillo ante ella y miro su sonrisa sobria.;;;;;;;;;x
tooltip_vow_chastity;Be §YChaste§!, avoid the pleasures of the flesh, and the §YMother§! may bless you with a strong and healthy child.;Soyez §Ychaste§! en évitant les plaisirs de la chair et la §YSainte Vierge§! pourrait vous bénir avec un enfant fort et en bonne santé.;Seid §YKeusch§! und vermeidet die Freuden des Fleisches und die §YHeilige Jungfrau§! könnte Euch mit einem starken und gesunden Kind segnen.;;Sé §Ycasta§!, rehúsa todos los placeres de la carne y la §YVirgen§! te bendecirá con un hijo fuerte y sano.;;;;;;;;;x
tooltip_vow_humility;Be §YHumble§!, avoid trinkets and fine clothing, and the §YMother§! may bless you with a strong and healthy child.;Soyez §Yhumble§! en rejetant les bibelots et les beaux habits et la §YSainte Vierge§! pourrait vous bénir avec un enfant fort et en bonne santé.;Seid §YDemütig§! und vermeidet die Freuden des Fleisches und die §YHeilige Jungfrau§! könnte Euch mit einem starken und gesunden Kind segnen.;;Sé §Yhumilde§!, abandona toda frivolidad y puede que la §YVirgen Santa§! te bendiga con un hijo fuerte y sano.;;;;;;;;;x
tooltip_vow_charity;Be §YCharitable§!, give your wealth to the needy, and the §YMother§! may bless you with a strong and healthy child.;Soyez §Ycharitable§! en donnant vos richesses aux nécessiteux et la §YSainte Vierge§! pourrait vous bénir avec un enfant fort et en bonne santé.;Seid §YWohltätig§! und vermeidet die Freuden des Fleisches und die §YHeilige Jungfrau§! könnte Euch mit einem starken und gesunden Kind segnen.;;Sé §Ycaritativa§!, da tus riquezas a los necesitados y puede que la §YVirgen Santa§! te bendiga con un hijo fuerte y sano.;;;;;;;;;x
tooltip_vow_temperance;Be §YTemperate§!, avoid all excesses, and the §YMother§! may bless you with a strong and healthy child.;Soyez §Ytempérée§! en évitant tout excès et la §YSainte Vierge§! pourrait vous bénir avec un enfant fort et en bonne santé.;Seid §YGemäßigt§! und vermeidet die Freuden des Fleisches und die §YHeilige Jungfrau§! könnte Euch mit einem starken und gesunden Kind segnen.;;Sé §Ycomedida§!, evita todos los excesos y puede que la §YVirgen Santa§! te bendiga con un hijo fuerte y sano.;;;;;;;;;x
EVTDESCHFPA20590;The vow I made was not in vain. The Mother has blessed me with a healthy, strong [From.GetBoyGirl].;Le voeu que j'ai fait n'a pas été vain. La Sainte Vierge m'a bénie avec un[From.Get_E] [From.GetBoyGirl] fort[From.Get_E] et sain[From.Get_E].;Das Gelübde, das ich abgelegt hatte, war nicht umsonst. Die Heilige Jungfrau hat mich mit einem gesunden und starken [From.GetBoyGirl] gesegnet.;;El voto que hice no fue en vano. La Virgen me ha bendecido con un[From.GetXA] [From.GetBoyGirl] saludable y fuerte.;;;;;;;;;x
EVTDESCHFPB20590;Perhaps I was not virtuous enough to gain the favor of the Mother: my vow did not help little [From.GetFirstName] to be born in good health.;Peut-être que je n'ai pas été assez vertueuse pour gagner la faveur de la Sainte Vierge. Mon voeu n'a pas aidé [From.GetLeLa] petit[From.Get_E] [From.GetFirstName] à naître en bonne santé.;Vielleicht war ich nicht tugendhaft genug, um die Gunst der Heiligen Jungfrau zu erhalten. Mein Gelübde half nicht dabei, dass [From.GetFirstName] gesund geboren wird.;;Puede que no fuera lo bastante virtuosa como para ganar el favor de la Virgen: mi voto no me ayudó a conseguir al/a la pobre [From.GetFirstName] a nacer con salud.;;;;;;;;;x
EVTDESCHFPC20590;The Mother has turned her gaze away from me. Why else would she let my poor innocent child die before [From.GetSheHe] could even be baptized?;La Sainte Vierge a détourné son regard de moi. Sinon, pourquoi laisserait-elle mourir m[From.GetOnA] pauvre enfant innocent[From.Get_E] avant même d'être baptisé[From.Get_E] ?;Die Heilige Jungfrau hat ihren Blick von mir abgewandt. Warum sonst hätte sie mein armes unschuldiges Kind sterben lassen, bevor es überhaupt getauft werden konnte?;;La Virgen ha apartado la mirada de mí. ¿Por qué si no dejaría que mi pobre hijo inocente muriese antes de ser bautizado?;;;;;;;;;x
nick_the_maid_of_virgin;the Mother's Maid;la Servante de la vierge;die Zofe der Jungfrau;;[This.GetElLa] Servidor[This.GetXA] de la Virgen;;;;;;;;x;
ca_oppressive_fortifications_1;Gloomy Monument;Monument lugubre;Düsteres Monument;;Monumento sombrío;;;;;;;;x
tp_monumental_shrines_2_desc;Only by erecting ever taller and greater monuments can we truly prove our eternal devotion towards the heavens.;Ce n'est qu'en érigeant des monuments toujours plus grands que nous pourrons vraiment prouver notre dévotion éternelle vers les cieux.;Nur durch den Bau immer größerer Monumente können wir unsere bedingungslose Hingabe wirklich beweisen.;;Solo erigiendo monumentos cada vez más altos y mayores podremos de verdad demostrar nuestra devoción eterna a los cielos.;;;;;;;;x
tp_monumental_shrines_3;Monumental Shrines;Sanctuaires monumentaux;Monumentale Schreine;;Santuarios monumentales;;;;;;;;x
tp_monumental_shrines_3_desc;Only by erecting ever taller and greater monuments can we truly prove our eternal devotion towards the heavens.;Ce n'est qu'en érigeant des monuments toujours plus grands que nous pourrons vraiment prouver notre dévotion éternelle vers les cieux.;Nur durch den Bau immer größerer Monumente können wir unsere bedingungslose Hingabe wirklich beweisen.;;Solo erigiendo monumentos cada vez más altos y mayores podremos de verdad demostrar nuestra devoción eterna a los cielos.;;;;;;;;x
tp_monumental_shrines_4;Monumental Shrines;Sanctuaires monumentaux;Monumentale Schreine;;Santuarios monumentales;;;;;;;;x
tp_monumental_shrines_4_desc;Only by erecting ever taller and greater monuments can we truly prove our eternal devotion towards the heavens.;Ce n'est qu'en érigeant des monuments toujours plus grands que nous pourrons vraiment prouver notre dévotion éternelle vers les cieux.;Nur durch den Bau immer größerer Monumente können wir unsere bedingungslose Hingabe wirklich beweisen.;;Solo erigiendo monumentos cada vez más altos y mayores podremos de verdad demostrar nuestra devoción eterna a los cielos.;;;;;;;;x
EVTOPTAHF20100_A;Only the High Septon is fit to baptize [From.GetHerHim]!;Seul le Pape est apte à [From.GetLeLa] baptiser !;Nur der Papst ist dazu geeignet, [From.Getihnsie] zu taufen.;;¡Solo el papa es digno de bautizar[From.GetLoLa]!;;;;;;;;;x
baptized_by_pope;Baptized by the High Septon;Baptême officié par High Septon;Von High Septon getauft;;Bautismo oficiado por High Septon;;;;;;;;;x
baptized_by_pope_desc;This character was baptized by the High Septon himself with great pomp and circumstance, during a magnificent ceremony that will not soon be forgotten.;Ce personnage a été baptisé en grande pompe par le pape, une cérémonie qui ne sera pas oubliée de si tôt.;Dieser Charakter wurde während einer pompösen Zeremonie, die so bald nicht vergessen wird, vom Papst selbst getauft;;Este personaje fue bautizado por el papa en persona con gran pompa y solemnidad en un ceremonia magnífica que no se olvidará pronto.;;;;;;;;;x
tooltip_gain_baptized_by_pope;gains the trait '§YBaptized by the High Septon§!';;;;;;;;;x
tooltip_gain_baptized_by_bishop;gains the trait '§YBaptized by a Septon§!';obtient le trait '§YBaptême officié par un Prince-évêque§!';erhält die Eigenschaft "§YVon einem Bischof getauft§!";;gana el rasgo '§Ybautismo oficiado por un príncipe-obispo§!';;;;;;;;;x
TITLEHF.40060;Outrage in the Faith;Scandale du Faith;Empörung im Faith;;Indignación Faith.;;;;;x
EVTDESCA_HF_40060;Letters has been sent out to the whole [saint_person.Religion.GetName] world from the Starry Sept. The High Septon has demanded a stop to the beatification of sinful people and revoked the rights from the rest of the septons to do so.\n\nFrom now on the granting of beatification will be given out by the High Septon personally. The Starry Sept will no longer stand more shameful examples like the wrongful beatification of [saint_person.GetDynName] in its name.\n\nNow only the truly pious followers of the Father above will be granted the reverence of the faith.;Des lettres ont été envoyées par le Vatican à l'ensemble du monde [saint_person.GetReligionMasc]. Le Pape a réclamé l'arrêt de la béatification de pécheurs et a révoqué le droit de béatification au reste du clergé.\n\nLe Vatican ne donnera plus en exemple des cas honteux comme [saint_person.GetDynName]. Seuls les pieux adeptes du [GetJesus] recevront la sainte révérence.;Der Vatikan hat Briefe an die ganze [saint_person.Religion.GetName]e Welt verschickt. Darin hat der Papst gefordert, dass die Seligsprechung von sündhaften Menschen eingestellt wird und hat die Rechte des Klerus dahingehend eingeschränkt.\n\nVon nun an wird der Papst persönlich Seligsprechungen erteilen. Der Vatikan wird nicht länger bei unrechtmäßigen Seligsprechungen wie der von [saint_person.GetDynName] in seinem Namen zusehen.\n\nAb sofort wird nur wahrhaft frommen Anhänger von [GetJesus] die Ehrerbietung des Glaubens gewährt.;;El Vaticano ha escrito a todo el mundo [saint_person.Religion.GetName]. El papa ha exigido que se ponga fin a las beatificaciones de pecadores y ha retirado al resto del clero este derecho.\n\nA partir de ahora, será el papa en persona quien proclame los beatos. El Vaticano no tolerará más vergonzosos ejemplos como la improcedente beatificación de [saint_person.GetDynName] en su nombre.\n\nAhora solo los auténticos seguidores píos de [GetJesus] recibirán el respeto de la fe.;;;;;x
EVTDESCB_HF_40060;Letters has been sent out to the whole [saint_person.Religion.GetName] world from the Starry Sept. The High Septon has demanded a stop to the beatification of sinful people and revoked the rights from the rest of the septons to do so.\n\nFrom now on, the granting of beatification will be given out by the High Septon personally. A shame that the Faith are so willing to overstep its boundaries.\n\nTrying to unjustly blame it upon people who has done their utmost for the faith reeks of nothing more than desperation from the Starry Sept. Pathetic, this drastic move will not be forgotten.;Des lettres ont été envoyées par le Vatican à l'ensemble du monde [saint_person.GetReligionMasc]. Le Pape a réclamé l'arrêt de la béatification de pécheurs et a révoqué le droit de béatification au reste du clergé.\n\nDorénavant seul le Pape pourra la donner. Dommage que l'Église soit si encline à dépasser les limites.\n\nEssayer de blâmer injustement les gens qui ont tout fait pour la foi n'est que le fruit du désespoir du Vatican. Ce choix drastique pathétique ne sera pas oublié.;Der Vatikan hat Briefe an die ganze [saint_person.Religion.GetName]e Welt verschickt. Darin hat der Papst gefordert, dass die Seligsprechung von sündhaften Menschen eingestellt wird und hat die Rechte des Klerus dahingehend eingeschränkt.\n\nVon nun an wird der Papst persönlich Seligsprechungen erteilen. Es ist eine Schande, dass die Kirche so bereit ist, ihre Grenzen zu überschreiten.\n\nDer Versuch, Menschen, die ihr Bestes für den Glauben getan haben, unrechtmäßig zu beschuldigen, riecht nur nach Verzweiflung des Vatikans. Das ist erbärmlich und wird so schnell nicht vergessen werden.;;El Vaticano ha escrito a todo el mundo [saint_person.Religion.GetName]. El papa ha exigido que se ponga fin a las beatificaciones de pecadores y ha retirado al resto del clero este derecho.\n\nA partir de ahora, será el papa en persona quien proclame los beatos. Es una lástima que la Iglesia esté tan deseosa de sobrepasar sus límites.\n\nQuerer culpar injustamente a la gente que ha hecho todo lo posible por la fe hiede a pura desesperación vaticana. Este patético y drástico movimiento no será olvidado.;;;;;x
EVTOPTB_HF_40060;A pathetic attempt by the High Septon.;Une tentative pathétique de la part du Pape.;Ein erbärmlicher Versuch des Papstes.;;Qué intento más patético del papa.;;;;;x
