ca_mine_s_4;Established Silver Mine;;;;;;;;;;;;;x
ca_mine_s_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_s_5;Renowned Silver Mine;;;;;;;;;;;;;x
ca_mine_s_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_g_1;Primitive Gold Mine;;;;;;;;;;;;;x
ca_mine_g_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_g_2;Small Gold Mine;;;;;;;;;;;;;x
ca_mine_g_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_g_3;Sizeable Gold Mine;;;;;;;;;;;;;x
ca_mine_g_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_g_4;Established Gold Mine;;;;;;;;;;;;;x
ca_mine_g_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_g_5;Renowned Gold Mine;;;;;;;;;;;;;x
ca_mine_g_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_d_1;Primitive Diamond Mine;;;;;;;;;;;;;x
ca_mine_d_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_d_2;Small Diamond Mine;;;;;;;;;;;;;x
ca_mine_d_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_d_3;Sizeable Diamond Mine;;;;;;;;;;;;;x
ca_mine_d_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_d_4;Established Diamond Mine;;;;;;;;;;;;;x
ca_mine_d_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_d_5;Renowned Diamond Mine;;;;;;;;;;;;;x
ca_mine_d_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_gm_1;Primitive Gemstone Mine;;;;;;;;;;;;;x
ca_mine_gm_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_gm_2;Small Gemstone Mine;;;;;;;;;;;;;x
ca_mine_gm_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_gm_3;Sizeable Gemstone Mine;;;;;;;;;;;;;x
ca_mine_gm_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_gm_4;Established Gemstone Mine;;;;;;;;;;;;;x
ca_mine_gm_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_gm_5;Renowned Gemstone Mine;;;;;;;;;;;;;x
ca_mine_gm_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_o_1;Primitive Dragonglass Mine;;;;;;;;;;;;;x
ca_mine_o_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_o_2;Small Dragonglass Mine;;;;;;;;;;;;;x
ca_mine_o_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_o_3;Sizeable Dragonglass Mine;;;;;;;;;;;;;x
ca_mine_o_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_o_4;Established Dragonglass Mine;;;;;;;;;;;;;x
ca_mine_o_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mine_o_5;Renowned Dragonglass Mine;;;;;;;;;;;;;x
ca_mine_o_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seal_hunt_1;Trivial Seal Hunting;;;;;;;;;;;;;x
ca_seal_hunt_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seal_hunt_2;Insignificant Seal Hunting;;;;;;;;;;;;;x
ca_seal_hunt_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seal_hunt_3;Sizeable Seal Hunting;;;;;;;;;;;;;x
ca_seal_hunt_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seal_hunt_4;Established Seal Hunting;;;;;;;;;;;;;x
ca_seal_hunt_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seal_hunt_5;Extensive Seal Hunting;;;;;;;;;;;;;x
ca_seal_hunt_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hunt_1;Trivial Hunting;;;;;;;;;;;;;x
ca_hunt_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hunt_2;Insignificant Hunting;;;;;;;;;;;;;x
ca_hunt_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hunt_3;Sizeable Hunting;;;;;;;;;;;;;x
ca_hunt_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hunt_4;Established Hunting;;;;;;;;;;;;;x
ca_hunt_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hunt_5;Extensive Hunting;;;;;;;;;;;;;x
ca_hunt_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_jewellery_1;Tiny Jeweller;;;;;;;;;;;;;x
ca_jewellery_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_jewellery_2;Small Jeweller;;;;;;;;;;;;;x
ca_jewellery_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_jewellery_3;Sizeable Jeweller;;;;;;;;;;;;;x
ca_jewellery_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_jewellery_4;Established Jeweller;;;;;;;;;;;;;x
ca_jewellery_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_jewellery_5;Renowned Jeweller;;;;;;;;;;;;;x
ca_jewellery_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_precious_fabrics_1;Tiny Fabric Merchant;;;;;;;;;;;;;x
ca_precious_fabrics_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_precious_fabrics_2;Small Fabric Merchant;;;;;;;;;;;;;x
ca_precious_fabrics_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_precious_fabrics_3;Sizeable Fabric Merchant;;;;;;;;;;;;;x
ca_precious_fabrics_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_precious_fabrics_4;Established Fabric Merchant;;;;;;;;;;;;;x
ca_precious_fabrics_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_precious_fabrics_5;Renowned Fabric Merchant;;;;;;;;;;;;;x
ca_precious_fabrics_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_castle_chapel_1;Altar;;;;;;;;;;;;;x
ca_castle_chapel_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_castle_chapel_2;Small Castle Chapel;;;;;;;;;;;;;x
ca_castle_chapel_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_castle_chapel_3;Castle Chapel;;;;;;;;;;;;;x
ca_castle_chapel_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_1;Trivial Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_2;Insignificant Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_3;Meagre Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_4;Noteworthy Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_5;Significant Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_v_6;Sprawling Smallhold Vineyards;;;;;;;;;;;;;x
ca_farming_v_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_win_1;Local Winery;;;;;;;;;;;;;x
ca_win_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_win_2;Well-Established Local Winery;;;;;;;;;;;;;x
ca_win_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_win_3;Regional Winery;;;;;;;;;;;;;x
ca_win_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_win_4;Well Known Regional Winery;;;;;;;;;;;;;x
ca_win_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_win_5;Renowned Winery;;;;;;;;;;;;;x
ca_win_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_1;Trivial Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_2;Insignificant Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_3;Meagre Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_4;Noteworthy Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_5;Significant Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_farming_o_6;Sprawling Smallhold Orchards;;;;;;;;;;;;;x
ca_farming_o_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_1;Trivial Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_2;Insignificant Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_3;Meagre Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_4;Noteworthy Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_5;Significant Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_c_6;Sprawling Cattle Pastures;;;;;;;;;;;;;x
ca_pasture_c_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_1;Trivial Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_2;Insignificant Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_3;Meagre Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_4;Noteworthy Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_5;Significant Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_s_6;Sprawling Sheep Pastures;;;;;;;;;;;;;x
ca_pasture_s_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_1;Trivial Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_2;Insignificant Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_3;Meagre Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_4;Noteworthy Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_5;Significant Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pasture_g_6;Sprawling Goat Pastures;;;;;;;;;;;;;x
ca_pasture_g_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_1;Handfishing;;;;;;;;;;;;;x
ca_fishing_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_2;Organised Handfishing;;;;;;;;;;;;;x
ca_fishing_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_3;Primitve Coastal Fishing;;;;;;;;;;;;;x
ca_fishing_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_4;Established Coastal Fishing;;;;;;;;;;;;;x
ca_fishing_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_5;Well-Established Coastal Fishing;;;;;;;;;;;;;x
ca_fishing_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fishing_6;Sophisticated Coastal Fishing;;;;;;;;;;;;;x
ca_fishing_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_moat_cailin;Moat Cailin;;;;;;;;;;;;;x
ca_moat_cailin_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_wallportion;The Wall;;;;;;;;;;;;;x
ca_wallportion_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ironwood;Ironwood;;;;;;;;;;;;;x
ca_ironwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_starfall;Starfall;;;;;;;;;;;;;x
ca_starfall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_dreadfort;Dreadfort;;;;;;;;;;;;;x
ca_dreadfort_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_smallbarrow;Smallbarrow;;;;;;;;;;;;;x
ca_smallbarrow_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_greatbarrow;Greatbarrow;;;;;;;;;;;;;x
ca_greatbarrow_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_castamere;Castamere;;;;;;;;;;;;;x
ca_castamere_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_riverrun;Riverrun;;;;;;;;;;;;;x
ca_riverrun_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hammerhorn_mine;Hammerhorn Mine;;;;;;;;;;;;;x
ca_hammerhorn_mine_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_marchercastle;Marcher Castle;;;;;;;;;;;;;x
ca_marchercastle_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_duskendale;Duskendale;;;;;;;;;;;;;x
ca_duskendale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_the_arbor;The Arbor;;;;;;;;;;;;;x
ca_the_arbor_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_gates_of_the_moon;Gates of the Moon;;;;;;;;;;;;;x
ca_gates_of_the_moon_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_runestone;Runestone;;;;;;;;;;;;;x
ca_runestone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sistermen_keep;Sisterman Keep;;;;;;;;;;;;;x
ca_sistermen_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sistermen_shipyard;Sisterman Shipyard;;;;;;;;;;;;;x
ca_sistermen_shipyard_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bloody_gate;Bloody Gate;;;;;;;;;;;;;x
ca_bloody_gate_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_gulltown;Gulltown;;;;;;;;;;;;;x
ca_gulltown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hearthome;Hearthome;;;;;;;;;;;;;x
ca_hearthome_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_dun_fort;Dun Fort;;;;;;;;;;;;;x
ca_dun_fort_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_craggon_keep;Craggon Keep;;;;;;;;;;;;;x
ca_craggon_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_raventree_hall;Raventree Hall;;;;;;;;;;;;;x
ca_raventree_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_stone_hedge;Stone Hedge;;;;;;;;;;;;;x
ca_stone_hedge_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_seagard;Seagard;;;;;;;;;;;;;x
ca_seagard_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_maidenpool;Maidenpool;;;;;;;;;;;;;x
ca_maidenpool_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_viceroy_palace;Viceroy's Palace;;;;;;;;;;;;;x
ca_viceroy_palace_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pyke;Pyke;;;;;;;;;;;;;x
ca_pyke_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_water_gardens;Water Gardens;;;;;;;;;;;;;x
ca_water_gardens_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_boneway_keep;Boneway Keep;;;;;;;;;;;;;x
ca_boneway_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_brightwater_keep;Brightwater Keep;;;;;;;;;;;;;x
ca_brightwater_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_shield_island;Shield Keep;;;;;;;;;;;;;x
ca_shield_island_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_coldmoat;Coldmoat;;;;;;;;;;;;;x
ca_coldmoat_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_horn_hill;Horn Hill;;;;;;;;;;;;;x
ca_horn_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mander_keep;Mander Keep;;;;;;;;;;;;;x
ca_mander_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lannisport;Lannisport;;;;;;;;;;;;;x
ca_lannisport_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lannisgate;Lannisgate;;;;;;;;;;;;;x
ca_lannisgate_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lannisfield;Lanisfield;;;;;;;;;;;;;x
ca_lannisfield_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_crakehall;Crakehall;;;;;;;;;;;;;x
ca_crakehall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fair_keep;Fair Keep;;;;;;;;;;;;;x
ca_fair_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bear_hall;Bear Hall;;;;;;;;;;;;;x
ca_bear_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_deepwood_motte;Deepwood Motte;;;;;;;;;;;;;x
ca_deepwood_motte_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_barrowton;Barrowton;;;;;;;;;;;;;x
ca_barrowton_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_last_hearth;Last Hearth;;;;;;;;;;;;;x
ca_last_hearth_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_greywater_watch;Greywater Watch;;;;;;;;;;;;;x
ca_greywater_watch_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_skagosi_keep;Skagosi Keep;;;;;;;;;;;;;x
ca_skagosi_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_starpike;Starpike;;;;;;;;;;;;;x
ca_starpike_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_titan;Titan;;;;;;;;;;;;;x
ca_titan_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_torrhens_square;Torrhens Square;;;;;;;;;;;;;x
ca_torrhens_square_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_widows_watch;Widows Watch;;;;;;;;;;;;;x
ca_widows_watch_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_wolfsden;Wolfsden;;;;;;;;;;;;;x
ca_wolfsden_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_whiteharbor;Whiteharbour;;;;;;;;;;;;;x
ca_whiteharbor_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hornwood;Hornwood;;;;;;;;;;;;;x
ca_hornwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_flint_keep;Flint Keep;;;;;;;;;;;;;x
ca_flint_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_arrendell;Arrendell;;;;;;;;;;;;;x
ca_arrendell_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bell_tower;Bell Tower;;;;;;;;;;;;;x
ca_bell_tower_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_svalia;Svalia Hall;;;;;;;;;;;;;x
ca_svalia_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_strongsong;Strongsong;;;;;;;;;;;;;x
ca_strongsong_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_coldwater;Coldwater;;;;;;;;;;;;;x
ca_coldwater_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_snakewood;Snakewod;;;;;;;;;;;;;x
ca_snakewood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_thumb;Thumb;;;;;;;;;;;;;x
ca_thumb_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_longbow_hall;Longbow Hall;;;;;;;;;;;;;x
ca_longbow_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hardvale;Hardvale;;;;;;;;;;;;;x
ca_hardvale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_redfort;Redfort;;;;;;;;;;;;;x
ca_redfort_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ironoaks;Ironoaks;;;;;;;;;;;;;x
ca_ironoaks_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_saltpans;Saltpans;;;;;;;;;;;;;x
ca_saltpans_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_acorn_hall;Acorn Hall;;;;;;;;;;;;;x
ca_acorn_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fairmarket;Fairmarket;;;;;;;;;;;;;x
ca_fairmarket_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pinkmaiden;Pinkmaiden;;;;;;;;;;;;;x
ca_pinkmaiden_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_stoney_sept;Stoney Sept;;;;;;;;;;;;;x
ca_stoney_sept_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_harrowaytown;Harrowaytown;;;;;;;;;;;;;x
ca_harrowaytown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_tridents_holdfast;Tridents Holdfast;;;;;;;;;;;;;x
ca_tridents_holdfast_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_goodfaith;Goodfaith;;;;;;;;;;;;;x
ca_goodfaith_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_wycombe;Wycombe;;;;;;;;;;;;;x
ca_wycombe_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_chiltern;Chiltern;;;;;;;;;;;;;x
ca_chiltern_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_atranta;Atranta;;;;;;;;;;;;;x
ca_atranta_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_the_crag;The Crag;;;;;;;;;;;;;x
ca_the_crag_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ashemark;Ashemark;;;;;;;;;;;;;x
ca_ashemark_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_golden_tooth;Golden Tooth;;;;;;;;;;;;;x
ca_golden_tooth_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_payne_hall;Payne Hall;;;;;;;;;;;;;x
ca_payne_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_riverspring;Riverspring;;;;;;;;;;;;;x
ca_riverspring_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_cornfield;Cornfield;;;;;;;;;;;;;x
ca_cornfield_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bower;Bower;;;;;;;;;;;;;x
ca_bower_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_deep_den;Deep Den;;;;;;;;;;;;;x
ca_deep_den_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_silverhall;Silverhall;;;;;;;;;;;;;x
ca_silverhall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hawthorne;Hawthorne;;;;;;;;;;;;;x
ca_hawthorne_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_kayce;Kayce;;;;;;;;;;;;;x
ca_kayce_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sows_horn;Sows Horn;;;;;;;;;;;;;x
ca_sows_horn_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_stokeworth;Stokeworth;;;;;;;;;;;;;x
ca_stokeworth_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_antlers;Antlers;;;;;;;;;;;;;x
ca_antlers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_whispers;Whispers;;;;;;;;;;;;;x
ca_whispers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_dyre_den;Dyre Den;;;;;;;;;;;;;x
ca_dyre_den_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_rooks_rest;Rooks Rest;;;;;;;;;;;;;x
ca_rooks_rest_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_driftmark;Driftmark;;;;;;;;;;;;;x
ca_driftmark_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sharp_point;Sharp Point;;;;;;;;;;;;;x
ca_sharp_point_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_haystack_hall;Haystack Hall;;;;;;;;;;;;;x
ca_haystack_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_parchments;Parchments;;;;;;;;;;;;;x
ca_parchments_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bronzegate;Bronzegate;;;;;;;;;;;;;x
ca_bronzegate_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_belland;Belland Way;;;;;;;;;;;;;x
ca_belland_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_waterperry;Waterperry;;;;;;;;;;;;;x
ca_waterperry_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_fellwood;Fellwood;;;;;;;;;;;;;x
ca_fellwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_griffins_roost;Griffins Roost;;;;;;;;;;;;;x
ca_griffins_roost_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_crows_nest;Crows Nest;;;;;;;;;;;;;x
ca_crows_nest_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lockport;Lockport;;;;;;;;;;;;;x
ca_lockport_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_weeping_town;Weeping Town;;;;;;;;;;;;;x
ca_weeping_town_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_mistwood;Mistwood;;;;;;;;;;;;;x
ca_mistwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_rain_house;Rain House;;;;;;;;;;;;;x
ca_rain_house_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_greenstone;Greenstone;;;;;;;;;;;;;x
ca_greenstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_evenfall;Evenfall;;;;;;;;;;;;;x
