#CODE#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
###########################################;;;;;;;;;;;;;;x;
# Name Override;;;;;;;;;;;;;;x;
e_valyrian_freehold;Western Valyrian Territories;;;;;;;;;;;;;x;
k_valyria;Valyria;Valyria;Valyria;;Valyria;;;;;;;;;x;
k_red_mountains;Redmarch;;;;;;;;;;;;;x;
e_the_wynelands;The Wynelands;;;;;;;;;;;;;x;
k_papal_state;The Most Devout;;;;;;;;;;;;;x;
k_the_crag;The Banefort;;;;;;;;;;;;;x;
k_gods_eye;The God's Eye;;;;;;;;;;;;;x;
c_oi;Waterfront;;;;;;;;;;;;;x;
c_goldland;Lobster Shore;;;;;;;;;;;;;x;
c_ten_towers;The Hall of Harl;;;;;;;;;;;;;x;
k_the_deep_hills;The Golden Hills;;;;;;;;;;;;;x;
k_evenstar;Sapphire Isle;;;;;;;;;;;;;x;
e_the_stepstones_the_narrow_sea;The Narrow Sea;;;;;;;;;;;;;x;
k_the_narrow_sea;The Southern Stepstones;;;;;;;;;;;;;x;
k_the_stepstones;The Northern Stepstones;;;;;;;;;;;;;x;
k_the_north;The North;;;;;;;;;;;;;x;
k_dorne;Dorne;;;;;;;;;;;;;x;
k_reach;The Reach;;;;;;;;;;;;;x;
k_the_stormlands;The Stormlands;;;;;;;;;;;;;x;
k_the_westerlands;The Westerlands;;;;;;;;;;;;;x;
k_riverlands;The Riverlands;;;;;;;;;;;;;x;
k_the_vale;The Vale;;;;;;;;;;;;;x;
d_plancard;Highvalley;;;;;;;;;;;;;x;
k_the_mountains_and_moon;The Vale of Arryn;;;;;;;;;;;;;x;
e_the_vale;Mountain and Vale;;;;;;;;;;;;;x;
k_rivers_and_hills;The River and the Hills;;;;;;;;;;;;;x;
d_nort_woods;Stokeworth;;;;;;;;;;;;;x;
d_dorlale;Howard's End;;;;;;;;;;;;;x;
d_mormtley;The Violet Hills;;;;;;;;;;;;;x;
d_burnet_watch;Blackcoast;;;;;;;;;;;;;x;
d_crows_nest;Crackclaw Cove;;;;;;;;;;;;;x;
b_baelish_keep;The Thumb;;;;;;;;;;;;;x;
k_runestone;Rune and Mountain;;;;;;;;;;;;;x;
e_braavos;Braavos of the Hundred Isles;;;;;;;;;;;;;x;
d_baelish_keep;Longfinger;;;;;;;;;;;;;x;
d_justland;God's Shore;;;;;;;;;;;;;x;
d_duskendale;Dun Fort;;;;;;;;;;;;;x;
k_the_dusklands;The Dusklands;;;;;;;;;;;;;x;
d_the_sunrise;Rossana;;;;;;;;;;;;;x;
k_the_red_fork;Southstone;;;;;;;;;;;;;x;
d_southstone;Southstone;;;;;;;;;;;;;x;
d_grappani;The Lake;;;;;;;;;;;;;x;
d_pellico;The Field;;;;;;;;;;;;;x;
d_poianon;The Valley;;;;;;;;;;;;;x;
d_upper_rhoyne;Hugorvale;;;;;;;;;;;;;x;
k_blackwater;The Blackwater;;;;;;;;;;;;;x;
c_stoneton;Shatterstone;;;;;;;;;;;;;x;
c_stoneton_adj;Shattered;;;;;;;;;;;;;x;
k_the_greenblood;Rock and Sand;;;;;;;;;;;;;x;
k_crackclaw_point;The Claw;;;;;;;;;;;;;x;
d_woodhollow;Southclaw;;;;;;;;;;;;;x;
d_the_eyrie;The Giant's Lance;;;;;;;;;;;;;x;
k_the_eastmarch;The Dornish Marches;;;;;;;;;;;;;x;
c_spear_tower;Shandystone;;;;;;;;;;;;;x;
e_the_dusklands;Blackwater Bay;;;;;;;;;;;;;x;
d_lys;The Silver Isle;;;;;;;;;;;;;x;
k_lys;The Lysene Shore;;;;;;;;;;;;;x;
d_trumping;Northfield;;;;;;;;;;;;;x;
d_penceton;Chelsted;;;;;;;;;;;;;x;
k_masseys_hook;The Hook;;;;;;;;;;;;;x;
d_masseys_hook;The Hook;;;;;;;;;;;;;x;
d_the_twins;The Crossing;;;;;;;;;;;;;x;
d_spottswood;Spottswood;;;;;;;;;;;;;x;
###########################################;;;;;;;;;;;;;;x;
# Union Names;;;;;;;;;;;;;;x;
e_westeros;Westeros;;;;;;;;;;;;;x;
e_westeros_adj;Westerosi;;;;;;;;;;;;;x;
e_winterfell;Winterfell;;;;;;;;;;;;;x;
e_winterfell_adj;Winterfellian;;;;;;;;;;;;;x;
e_the_rock_and_hills;The Rock and Hills;;;;;;;;;;;;;x;
e_the_rock_and_hills_adj;Rock and Hills;;;;;;;;;;;;;x;
e_the_trident;The Trident;;;;;;;;;;;;;x;
e_the_trident_adj;Trident;;;;;;;;;;;;;x;
e_the_moon_and_stars;The Moon and Stars;;;;;;;;;;;;;x;
e_the_moon_and_stars_adj;Moon and Stars;;;;;;;;;;;;;x;
e_the_evenstar;The Straights of Tarth;;;;;;;;;;;;;x;
e_the_evenstar_adj;Evenstar;;;;;;;;;;;;;x;
e_runestone;Rune and Mountain;;;;;;;;;;;;;x;
e_runestone_adj;Runestone;;;;;;;;;;;;;x;
e_the_greenblood;The Everflow;;;;;;;;;;;;;x;
e_the_greenblood_adj;Everflow;;;;;;;;;;;;;x;
e_stone;Stone and Sea;;;;;;;;;;;;;x;
e_stone_adj;Skagosi;;;;;;;;;;;;;x;
e_blackwater;The Blackwater Confederation;;;;;;;;;;;;;x;
e_blackwater_adj;blackwatermen;;;;;;;;;;;;;x;
###############################################;;;;;;;;;;;;;;x;
# Titular Kingdoms;;;;;;;;;;;;;;x;
k_starpike;Starpike;;;;;;;;;;;;;x;
k_the_reynelands;The Reynelands;;;;;;;;;;;;;x;
k_the_red_fork;Southstone;;;;;;;;;;;;;x;
k_the_blackwood_vale;The Blackwood Vale;;;;;;;;;;;;;x;
k_karhold;Karhold;;;;;;;;;;;;;x;
k_last_hearth;The Last Hearth;;;;;;;;;;;;;x;
k_gulltown;Gulltown;;;;;;;;;;;;;x;
k_the_refuge;The Refuge;;;;;;;;;;;;;x;
k_darry;Darry;;;;;;;;;;;;;x;
k_acornsridge;Acorn's Ridge;;;;;;;;;;;;;x;
k_hornvale;Hornvale;;;;;;;;;;;;;x;
k_blue_fork;The Blue Fork;;;;;;;;;;;;;x;
