#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_aggressor;the Wrathful;;;;;;;;;;;;;x
nick_the_breaker_of_chains;the Breaker of Chains;;;;;;;;;;;;;x
nick_the_lusty_leper;the Lusty Leper;;;;;;;;;;;;;x
nick_the_demented;the Demented;;;;;;;;;;;;;x
nick_the_enlightened;the Enlightened;;;;;;;;;;;;;x
nick_the_wife_thief;Wife-Thief;;;;;;;;;;;;;x
nick_the_cold;the Cold;;;;;;;;;;;;;x
nick_the_heartless;the Heartless;;;;;;;;;;;;;x
nick_the_gullible;the Gullible;;;;;;;;;;;;;x
nick_the_spineless;the Spineless;;;;;;;;;;;;;x
nick_the_green_thumb;the Gardener;;;;;;;;;;;;;x
nick_the_airheaded;the Foolish;;;;;;;;;;;;;x
nick_the_defiler;the Defiler;;;;;;;;;;;;;x
nick_dragonsbane;Dragonsbane;;;;;;;;;;;;;x
nick_the_fearless;the Fearless;;;;;;;;;;;;;x
nick_the_truthspeaker;Truthspeaker;;;;;;;;;;;;;x
nick_the_all_consuming;the Obese;;;;;;;;;;;;;x
nick_new_midas;the Builder;;;;;;;;;;;;;x
nick_diamondheart;Diamondheart;;;;;;;;;;;;;x
nick_steadybreath;Steadybreath;;;;;;;;;;;;;x
nick_brimstone;Brimstone;;;;;;;;;;;;;x
nick_the_puppetmaster;the Puppetmaster;;;;;;;;;;;;;x
nick_little_finger;Littlefinger;;;;;;;;;;;;;x
nick_devilboy;Devilboy;;;;;;;;;;;;;x
nick_the_brute;the Brute;;;;;;;;;;;;;x
nick_the_sea_taker;the Ravager;;;;;;;;;;;;;x
nick_the_tower;the Tower;;;;;;;;;;;;;x
nick_the_serpent;the Serpent;;;;;;;;;;;;;x
nick_the_daft;the Silly;;;;;;;;;;;;;x
