severe_winter = {
	# BEYOND THE WALL / Frostfangs
	1309 1310 1311 1312 1317 1318 1319 1320 
	# BEYOND THE WALL / Frozen Lands
	1346 1347 1348 1349 1350 1351 1352 1353 1354 
	# BEYOND THE WALL / Haunted Lands
	1313 1314 1315 1316 1321 1322 1323 1324 
	# BEYOND THE WALL / Northern Highlands
	1338 1339 1340 1341 1342 1343 1344 1345 
	# BEYOND THE WALL / The Hartshore
	1330 1331 1332 1333 1334 1335 1336 1337 
	# BEYOND THE WALL / Winterhold
	1305 1306 1307 1308 1325 1326 1327 1328 1329 
	# NO KINGDOM
	872 873 874 875 1290 1295 1355 1356 1357 1358 1359 1361 1363 1364 1371 1372 1373 1374 1375 1376 1377 1378 1387 1389 1390 1593 1594 1595 
	# The Night's Watch
	1236 1237 1238 1239 1298 1299 1300 1301 1302 1303 1304 1604 1605 1606 1607 
}
normal_winter = {
	# NO KINGDOM
	1296 1360 1362 1365 1367 1369 1370 1379 1380 1381 1382 1383 1384 1385 1386 1388 1391 1392 1393 1394 1600 
	# THE DUSKLANDS / The Dusklands
	844 857 
	# THE IRON ISLANDS / The Iron Islands
	1157 1160 1165 1166 1168 1171 1172 1174 1175 1177 1178 1180 1181 1183 1184 1185 1186 1187 1189 1190 
	# THE NORTH / Stone
	1288 1289 1291 1292 1293 1294 1297 
	# THE NORTH / The Barrows
	1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1265 1266 1267 1268 1269 1270 
	# THE NORTH / The Dreadlands
	1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1508 
	# THE NORTH / The Neck
	1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 
	# THE NORTH / The White Knife
	1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 
	# THE NORTH / Winterfell
	1194 1195 1196 1197 1198 1259 1260 1261 1262 1263 1264 
	# THE NORTH / Wolfswood
	1229 1230 1231 1232 1233 1234 1235 1240 1241 1242 1243 1244 1245 1246 1247 1248 1498 1499 1500 1501 1502 1503 1504 1505 
	# THE REACH / Oldtown
	555 557 
	# THE REACH / The Golden Grove
	926 927 928 929 938 
	# THE REACH / The Northmarch
	614 917 
	# THE REACH / The Westmarch
	529 530 536 578 581 583 584 585 1506 
	# THE RIVERLANDS / Rivers and Hills
	1039 1041 1044 1046 
	# THE RIVERLANDS / The Bay of Claws
	1049 1058 1063 1066 
	# THE RIVERLANDS / The Trident
	999 1010 1011 1053 1054 1056 
	# THE RIVERLANDS / Wayfarer's Rest
	911 912 913 914 920 924 
	# THE STORMLANDS / Rainwood
	656 664 682 
	# THE STORMLANDS / Shipbreaker Bay
	644 684 687 689 690 691 693 
	# THE STORMLANDS / The Eastmarch
	532 646 647 649 650 695 696 697 
	# THE VALE / Runestone
	1086 1087 1090 1091 1092 1093 1094 
	# THE VALE / The Fingers
	1109 1110 1111 1113 1126 1137 1139 1140 1141 
	# THE VALE / The Lowlands
	1095 1097 1099 1103 1105 1107 1114 1115 1116 1117 1118 
	# THE VALE / The Mountains and Moon
	1068 1069 1070 1071 1082 1083 1084 1085 1119 1120 1121 1122 1123 1143 1144 1147 
	# THE WESTERLANDS / Crakehall
	931 932 933 937 939 940 941 947 949 951 952 953 954 955 956 
	# THE WESTERLANDS / The Crag
	897 
	# THE WESTERLANDS / The Deep Hills
	881 882 883 884 890 891 892 893 902 903 904 905 906 907 908 909 910 916 918 919 930 957 958 959 960 961 962 
	# THE WESTERLANDS / The Rock
	858 859 860 876 877 878 879 942 943 946 
	# VALYRIAN FREEHOLD / Pentos
	204 
}
mild_winter = {
	# BRAAVOS / Braavos
	9 12 14 17 19 22 23 27 29 30 31 32 33 34 35 36 37 38 40 44 46 48 49 50 51 52 53 54 55 56 59 61 62 63 64 
	# DORNE / Hellholt
	496 531 
	# DORNE / Red Mountains
	515 517 518 522 1479 1484 
	# DORNE / The Torrentine
	487 488 489 497 498 1476 1477 1478 
	# NO KINGDOM
	1366 1368 
	# THE DUSKLANDS / Blackwater
	729 730 731 732 733 760 773 774 775 776 777 783 784 785 786 787 788 789 790 791 792 793 794 795 796 848 849 850 851 852 
	# THE DUSKLANDS / Crackclaw Point
	802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 
	# THE DUSKLANDS / Massey's Hook
	734 735 736 737 738 797 798 799 800 801 1495 
	# THE DUSKLANDS / The Dusklands
	778 779 780 781 782 822 823 824 825 826 827 828 829 830 831 832 843 845 846 847 853 854 855 856 
	# THE IRON ISLANDS / The Iron Islands
	1156 1158 1159 1161 1162 1163 1164 1167 1169 1170 1173 1176 1179 1182 1188 1191 1192 1193 
	# THE REACH / Oldtown
	542 543 544 545 546 547 548 549 550 551 552 553 554 556 558 559 560 561 562 563 564 565 566 567 573 574 575 576 1494 
	# THE REACH / The Arbor
	537 538 539 540 541 
	# THE REACH / The Golden Grove
	596 597 598 599 600 601 602 603 604 
	# THE REACH / The Mander
	524 525 526 527 528 568 569 570 571 572 586 587 588 589 590 591 592 593 594 595 605 606 607 608 609 611 612 613 
	# THE REACH / The Northmarch
	616 617 618 619 620 621 622 623 624 625 626 627 628 754 757 763 764 765 766 767 768 769 770 771 772 915 921 922 925 
	# THE REACH / The Shields
	629 630 631 632 633 634 635 636 637 638 639 640 
	# THE REACH / The Westmarch
	533 534 577 579 580 582 
	# THE RIVERLANDS / God's Eye
	1 838 839 840 841 842 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 
	# THE RIVERLANDS / Rivers and Hills
	963 964 965 966 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1040 1042 1043 1045 1047 
	# THE RIVERLANDS / The Bay of Claws
	833 834 835 836 837 987 988 989 990 991 1051 1052 1057 1059 1060 1061 1062 1064 1065 1067 1507 
	# THE RIVERLANDS / The Trident
	997 998 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1012 1013 1014 1015 1016 1017 1048 1050 1055 
	# THE RIVERLANDS / Wayfarer's Rest
	923 967 968 969 970 971 992 993 994 995 996 
	# THE STORMLANDS / Evenstar
	724 725 726 727 728 
	# THE STORMLANDS / Rainwood
	651 652 653 654 655 657 658 659 660 661 662 663 669 670 671 672 673 674 675 676 677 678 679 680 681 683 
	# THE STORMLANDS / Shipbreaker Bay
	641 642 643 645 685 686 688 692 698 703 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 722 723 
	# THE STORMLANDS / The Eastmarch
	519 520 521 535 610 615 648 665 666 667 668 694 700 
	# THE STORMLANDS / Wendwater
	699 701 702 704 713 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 755 756 758 759 761 762 
	# THE VALE / Runestone
	1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1088 1089 1497 
	# THE VALE / The Fingers
	1124 1125 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1138 
	# THE VALE / The Lowlands
	1096 1098 1100 1101 1102 1104 1106 1108 1112 
	# THE VALE / The Mountains and Moon
	1142 1145 1146 
	# THE VALE / The Sisters
	1148 1149 1150 1151 1152 1153 1154 1155 
	# THE WESTERLANDS / Crakehall
	934 935 936 948 950 
	# THE WESTERLANDS / Fair Isle
	863 864 865 866 867 868 869 870 871 
	# THE WESTERLANDS / The Crag
	885 886 887 888 889 894 895 896 898 899 900 901 
	# THE WESTERLANDS / The Deep Hills
	880 
	# THE WESTERLANDS / The Rock
	861 862 944 945 
	# VALYRIAN FREEHOLD / Andalos
	111 123 124 127 128 129 131 132 134 137 138 139 149 152 
	# VALYRIAN FREEHOLD / Lorath
	84 89 90 92 94 95 96 97 99 100 101 102 103 104 106 107 108 109 
	# VALYRIAN FREEHOLD / Myr
	251 252 256 259 263 265 271 272 273 275 276 277 278 279 280 283 
	# VALYRIAN FREEHOLD / Pentos
	180 183 184 185 190 191 192 194 208 210 211 214 
}
#	NO WINTER = {
#		# BRAAVOS / Braavos
#		2 3 4 5 6 7 8 10 11 13 15 16 18 20 21 24 25 26 28 39 41 42 43 45 47 57 58 60 
#		# DORNE / Hellholt
#		482 483 484 485 486 499 500 501 502 503 504 505 506 507 508 509 510 
#		# DORNE / Red Mountains
#		511 512 513 514 516 523 
#		# DORNE / Sunspear
#		428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 
#		# DORNE / The Greenblood
#		448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
#		# DORNE / The Scourge
#		466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 
#		# DORNE / The Torrentine
#		490 491 492 493 494 495 1496 
#		# NO KINGDOM
#		1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1480 1481 1482 1483 1485 1486 1487 1488 1489 1490 1491 1492 1493 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1596 1597 1598 1599 1601 1602 1603 
#		# THE STEPSTONES & THE NARROW SEA / The Narrow Sea
#		411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 
#		# THE STEPSTONES & THE NARROW SEA / The Stepstones
#		397 398 399 400 401 402 403 404 405 406 407 408 409 410 
#		# VALYRIAN FREEHOLD / Andalos
#		110 112 113 114 115 116 117 118 119 120 121 122 125 126 130 133 135 136 140 141 142 143 144 145 146 147 148 150 151 153 154 155 156 
#		# VALYRIAN FREEHOLD / Lorath
#		65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 85 86 87 88 91 93 98 105 
#		# VALYRIAN FREEHOLD / Lys
#		339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 
#		# VALYRIAN FREEHOLD / Myr
